snapshot_date,dc_id,dc_name,sku_id,unrestricted_inventory,blocked_inventory,qi_inventory
2026-04-10,PA,Pennsylvania DC,SKU0001,20949,280,1542
2026-04-10,TX,Texas DC,SKU0001,31028,785,92
2026-04-10,FL,Florida DC,SKU0001,16282,194,1058
2026-04-10,NV,Nevada DC,SKU0001,15875,770,10
2026-04-10,WI,Wisconsin DC,SKU0001,1307,45,35
2026-04-10,WA,Washington DC,SKU0001,20990,116,203
2026-04-10,PA,Pennsylvania DC,SKU0002,91533,4007,4908
2026-04-10,TX,Texas DC,SKU0002,75090,3736,4644
2026-04-10,FL,Florida DC,SKU0002,53310,146,1214
2026-04-10,NV,Nevada DC,SKU0002,32880,199,913
2026-04-10,WI,Wisconsin DC,SKU0002,2988,24,84
2026-04-10,WA,Washington DC,SKU0002,2187,76,119
2026-04-10,PA,Pennsylvania DC,SKU0003,86161,1265,3982
2026-04-10,TX,Texas DC,SKU0003,95201,1254,3087
2026-04-10,FL,Florida DC,SKU0003,35641,1721,1429
2026-04-10,NV,Nevada DC,SKU0003,55171,2376,1173
2026-04-10,WI,Wisconsin DC,SKU0003,4089,80,299
2026-04-10,WA,Washington DC,SKU0003,3758,26,41
2026-04-10,PA,Pennsylvania DC,SKU0004,168879,4341,9854
2026-04-10,TX,Texas DC,SKU0004,73420,2174,5548
2026-04-10,FL,Florida DC,SKU0004,898,6,11
2026-04-10,NV,Nevada DC,SKU0004,18297,654,856
2026-04-10,WI,Wisconsin DC,SKU0004,58061,2369,665
2026-04-10,WA,Washington DC,SKU0004,4398,165,270
2026-04-10,PA,Pennsylvania DC,SKU0005,43799,8,3162
2026-04-10,TX,Texas DC,SKU0005,2157,104,131
2026-04-10,FL,Florida DC,SKU0005,14651,739,743
2026-04-10,NV,Nevada DC,SKU0005,15118,864,1394
2026-04-10,WI,Wisconsin DC,SKU0005,4,0,0
2026-04-10,WA,Washington DC,SKU0005,15799,764,378
2026-04-10,PA,Pennsylvania DC,SKU0006,199243,8749,16258
2026-04-10,TX,Texas DC,SKU0006,75992,3008,7195
2026-04-10,FL,Florida DC,SKU0006,23182,1341,2153
