production_week,plant_id,plant_state,sku_id,production_line,planned_qty,uom
2026-W15,Henderson,NV,SKU0001,H2,33845,CASE
2026-W17,Henderson,NV,SKU0001,H2,33377,CASE
2026-W19,Henderson,NV,SKU0001,H2,31706,CASE
2026-W21,Henderson,NV,SKU0001,H2,24948,CASE
2026-W23,Henderson,NV,SKU0001,H2,38687,CASE
2026-W25,Henderson,NV,SKU0001,H2,35211,CASE
2026-W15,LHV,PA,SKU0002,L3,57238,CASE
2026-W17,LHV,PA,SKU0002,L3,64779,CASE
2026-W19,LHV,PA,SKU0002,L3,69075,CASE
2026-W21,LHV,PA,SKU0002,L3,54468,CASE
2026-W23,LHV,PA,SKU0002,L3,56679,CASE
2026-W25,LHV,PA,SKU0002,L3,65266,CASE
2026-W15,LHV,PA,SKU0003,L3,86501,CASE
2026-W16,LHV,PA,SKU0003,L3,92070,CASE
2026-W17,LHV,PA,SKU0003,L3,90635,CASE
2026-W18,LHV,PA,SKU0003,L3,83569,CASE
2026-W19,LHV,PA,SKU0003,L3,85387,CASE
2026-W20,LHV,PA,SKU0003,L3,94650,CASE
2026-W21,LHV,PA,SKU0003,L3,87899,CASE
2026-W22,LHV,PA,SKU0003,L3,85608,CASE
2026-W23,LHV,PA,SKU0003,L3,96066,CASE
2026-W24,LHV,PA,SKU0003,L3,81892,CASE
2026-W25,LHV,PA,SKU0003,L3,81430,CASE
2026-W26,LHV,PA,SKU0003,L3,87144,CASE
2026-W15,Henderson,NV,SKU0004,H1,33557,CASE
2026-W17,Henderson,NV,SKU0004,H1,25289,CASE
2026-W19,Henderson,NV,SKU0004,H1,51119,CASE
2026-W21,Henderson,NV,SKU0004,H1,57660,CASE
2026-W23,Henderson,NV,SKU0004,H1,49472,CASE
2026-W25,Henderson,NV,SKU0004,H1,50967,CASE
2026-W15,Henderson,NV,SKU0005,H2,28174,CASE
2026-W19,Henderson,NV,SKU0005,H2,30542,CASE
2026-W23,Henderson,NV,SKU0005,H2,29454,CASE
2026-W17,Sulphur,TX,SKU0006,S3,15059,CASE
2026-W21,Sulphur,TX,SKU0006,S3,32696,CASE
2026-W25,Sulphur,TX,SKU0006,S3,35335,CASE
2026-W16,Henderson,NV,SKU0007,H3,24384,CASE
2026-W20,Henderson,NV,SKU0007,H3,59121,CASE
2026-W24,Henderson,NV,SKU0007,H3,63942,CASE
2026-W21,LHV,PA,SKU0008,L3,41452,CASE
2026-W25,LHV,PA,SKU0008,L3,40237,CASE
2026-W20,Henderson,NV,SKU0009,H3,23104,CASE
2026-W24,Henderson,NV,SKU0009,H3,24162,CASE
2026-W15,LHV,PA,SKU0010,L3,48644,CASE
2026-W17,LHV,PA,SKU0010,L3,54024,CASE
2026-W19,LHV,PA,SKU0010,L3,59485,CASE
2026-W21,LHV,PA,SKU0010,L3,54684,CASE
2026-W23,LHV,PA,SKU0010,L3,51795,CASE
2026-W25,LHV,PA,SKU0010,L3,66331,CASE
2026-W15,LHV,PA,SKU0011,L1,79413,CASE
2026-W17,LHV,PA,SKU0011,L1,80097,CASE
2026-W19,LHV,PA,SKU0011,L1,84519,CASE
2026-W21,LHV,PA,SKU0011,L1,70027,CASE
2026-W23,LHV,PA,SKU0011,L1,66829,CASE
2026-W25,LHV,PA,SKU0011,L1,80995,CASE
2026-W22,Henderson,NV,SKU0012,H1,29068,CASE
2026-W26,Henderson,NV,SKU0012,H1,25280,CASE
2026-W15,Henderson,NV,SKU0013,H2,45509,CASE
2026-W17,Henderson,NV,SKU0013,H2,46057,CASE
2026-W19,Henderson,NV,SKU0013,H2,40890,CASE
2026-W21,Henderson,NV,SKU0013,H2,46070,CASE
2026-W23,Henderson,NV,SKU0013,H2,41245,CASE
2026-W25,Henderson,NV,SKU0013,H2,41133,CASE
2026-W22,LHV,PA,SKU0014,L1,46118,CASE
2026-W26,LHV,PA,SKU0014,L1,44632,CASE
2026-W15,Henderson,NV,SKU0015,H2,80494,CASE
2026-W16,Henderson,NV,SKU0015,H2,78196,CASE
2026-W17,Henderson,NV,SKU0015,H2,71188,CASE
2026-W18,Henderson,NV,SKU0015,H2,76431,CASE
2026-W19,Henderson,NV,SKU0015,H2,82729,CASE
2026-W20,Henderson,NV,SKU0015,H2,73282,CASE
2026-W21,Henderson,NV,SKU0015,H2,71997,CASE
2026-W22,Henderson,NV,SKU0015,H2,75698,CASE
2026-W23,Henderson,NV,SKU0015,H2,68525,CASE
2026-W24,Henderson,NV,SKU0015,H2,77418,CASE
2026-W25,Henderson,NV,SKU0015,H2,67470,CASE
2026-W26,Henderson,NV,SKU0015,H2,66021,CASE
2026-W15,Henderson,NV,SKU0016,H2,50881,CASE
2026-W16,Henderson,NV,SKU0016,H2,52122,CASE
2026-W17,Henderson,NV,SKU0016,H2,53121,CASE
2026-W18,Henderson,NV,SKU0016,H2,50352,CASE
2026-W19,Henderson,NV,SKU0016,H2,57085,CASE
2026-W20,Henderson,NV,SKU0016,H2,54440,CASE
2026-W21,Henderson,NV,SKU0016,H2,48606,CASE
2026-W22,Henderson,NV,SKU0016,H2,59111,CASE
2026-W23,Henderson,NV,SKU0016,H2,53851,CASE
2026-W24,Henderson,NV,SKU0016,H2,58363,CASE
2026-W25,Henderson,NV,SKU0016,H2,50156,CASE
2026-W26,Henderson,NV,SKU0016,H2,50892,CASE
2026-W16,Henderson,NV,SKU0017,H3,73113,CASE
2026-W18,Henderson,NV,SKU0017,H3,76503,CASE
2026-W20,Henderson,NV,SKU0017,H3,73461,CASE
2026-W22,Henderson,NV,SKU0017,H3,70570,CASE
2026-W24,Henderson,NV,SKU0017,H3,58852,CASE
2026-W26,Henderson,NV,SKU0017,H3,66933,CASE
2026-W17,LHV,PA,SKU0018,L2,18406,CASE
2026-W21,LHV,PA,SKU0018,L2,39066,CASE
2026-W25,LHV,PA,SKU0018,L2,44910,CASE
2026-W15,Henderson,NV,SKU0019,H2,73374,CASE
2026-W17,Henderson,NV,SKU0019,H2,75855,CASE
2026-W19,Henderson,NV,SKU0019,H2,83516,CASE
2026-W21,Henderson,NV,SKU0019,H2,83049,CASE
2026-W23,Henderson,NV,SKU0019,H2,77841,CASE
2026-W25,Henderson,NV,SKU0019,H2,61432,CASE
2026-W16,Henderson,NV,SKU0020,H1,19572,CASE
2026-W18,Henderson,NV,SKU0020,H1,27441,CASE
2026-W20,Henderson,NV,SKU0020,H1,40532,CASE
2026-W22,Henderson,NV,SKU0020,H1,39495,CASE
2026-W24,Henderson,NV,SKU0020,H1,52704,CASE
2026-W26,Henderson,NV,SKU0020,H1,32666,CASE
2026-W18,Sulphur,TX,SKU0021,S2,138068,CASE
2026-W22,Sulphur,TX,SKU0021,S2,124274,CASE
2026-W26,Sulphur,TX,SKU0021,S2,121003,CASE
2026-W15,LHV,PA,SKU0022,L2,118546,CASE
2026-W16,LHV,PA,SKU0022,L2,94345,CASE
2026-W17,LHV,PA,SKU0022,L2,112109,CASE
2026-W18,LHV,PA,SKU0022,L2,107569,CASE
2026-W19,LHV,PA,SKU0022,L2,92563,CASE
2026-W20,LHV,PA,SKU0022,L2,104967,CASE
2026-W21,LHV,PA,SKU0022,L2,114560,CASE
2026-W22,LHV,PA,SKU0022,L2,96152,CASE
2026-W23,LHV,PA,SKU0022,L2,99392,CASE
2026-W24,LHV,PA,SKU0022,L2,114485,CASE
2026-W25,LHV,PA,SKU0022,L2,126682,CASE
2026-W26,LHV,PA,SKU0022,L2,115588,CASE
2026-W15,LHV,PA,SKU0023,L3,84859,CASE
2026-W16,LHV,PA,SKU0023,L3,89939,CASE
2026-W17,LHV,PA,SKU0023,L3,98310,CASE
2026-W18,LHV,PA,SKU0023,L3,97183,CASE
2026-W19,LHV,PA,SKU0023,L3,88674,CASE
2026-W20,LHV,PA,SKU0023,L3,88260,CASE
2026-W21,LHV,PA,SKU0023,L3,83392,CASE
2026-W22,LHV,PA,SKU0023,L3,89828,CASE
2026-W23,LHV,PA,SKU0023,L3,102395,CASE
2026-W24,LHV,PA,SKU0023,L3,85060,CASE
2026-W25,LHV,PA,SKU0023,L3,84510,CASE
2026-W26,LHV,PA,SKU0023,L3,87091,CASE
2026-W15,LHV,PA,SKU0024,L2,96155,CASE
2026-W16,LHV,PA,SKU0024,L2,106393,CASE
2026-W17,LHV,PA,SKU0024,L2,113583,CASE
2026-W18,LHV,PA,SKU0024,L2,111468,CASE
2026-W19,LHV,PA,SKU0024,L2,121225,CASE
2026-W20,LHV,PA,SKU0024,L2,107885,CASE
2026-W21,LHV,PA,SKU0024,L2,104072,CASE
2026-W22,LHV,PA,SKU0024,L2,110074,CASE
2026-W23,LHV,PA,SKU0024,L2,113094,CASE
2026-W24,LHV,PA,SKU0024,L2,129384,CASE
2026-W25,LHV,PA,SKU0024,L2,109453,CASE
2026-W26,LHV,PA,SKU0024,L2,107631,CASE
2026-W17,LHV,PA,SKU0025,L3,151941,CASE
2026-W21,LHV,PA,SKU0025,L3,122881,CASE
2026-W25,LHV,PA,SKU0025,L3,135066,CASE
2026-W15,LHV,PA,SKU0026,L1,92873,CASE
2026-W19,LHV,PA,SKU0026,L1,83053,CASE
2026-W23,LHV,PA,SKU0026,L1,95769,CASE
2026-W15,Henderson,NV,SKU0027,H1,101875,CASE
2026-W16,Henderson,NV,SKU0027,H1,115885,CASE
2026-W17,Henderson,NV,SKU0027,H1,112189,CASE
2026-W18,Henderson,NV,SKU0027,H1,89174,CASE
2026-W19,Henderson,NV,SKU0027,H1,106223,CASE
2026-W20,Henderson,NV,SKU0027,H1,98675,CASE
2026-W21,Henderson,NV,SKU0027,H1,125651,CASE
2026-W22,Henderson,NV,SKU0027,H1,87494,CASE
2026-W23,Henderson,NV,SKU0027,H1,103322,CASE
2026-W24,Henderson,NV,SKU0027,H1,110083,CASE
2026-W25,Henderson,NV,SKU0027,H1,107568,CASE
2026-W26,Henderson,NV,SKU0027,H1,108215,CASE
2026-W15,Henderson,NV,SKU0028,H3,106813,CASE
2026-W16,Henderson,NV,SKU0028,H3,112865,CASE
2026-W17,Henderson,NV,SKU0028,H3,100234,CASE
2026-W18,Henderson,NV,SKU0028,H3,107088,CASE
2026-W19,Henderson,NV,SKU0028,H3,87919,CASE
2026-W20,Henderson,NV,SKU0028,H3,81669,CASE
2026-W21,Henderson,NV,SKU0028,H3,106450,CASE
2026-W22,Henderson,NV,SKU0028,H3,92559,CASE
2026-W23,Henderson,NV,SKU0028,H3,116335,CASE
2026-W24,Henderson,NV,SKU0028,H3,109169,CASE
2026-W25,Henderson,NV,SKU0028,H3,124761,CASE
2026-W26,Henderson,NV,SKU0028,H3,112934,CASE
2026-W15,LHV,PA,SKU0029,L1,83342,CASE
2026-W16,LHV,PA,SKU0029,L1,84574,CASE
2026-W17,LHV,PA,SKU0029,L1,79503,CASE
2026-W18,LHV,PA,SKU0029,L1,97520,CASE
2026-W19,LHV,PA,SKU0029,L1,111530,CASE
2026-W20,LHV,PA,SKU0029,L1,90771,CASE
2026-W21,LHV,PA,SKU0029,L1,86201,CASE
2026-W22,LHV,PA,SKU0029,L1,88774,CASE
2026-W23,LHV,PA,SKU0029,L1,93939,CASE
2026-W24,LHV,PA,SKU0029,L1,108024,CASE
2026-W25,LHV,PA,SKU0029,L1,83013,CASE
2026-W26,LHV,PA,SKU0029,L1,90950,CASE
