sku_id,dc_id,dc_name,first_gap_week,total_gap_weeks,max_gap_qty_abs,cumulative_gap_qty_abs,qty_to_stabilize,qty_to_full_cover,avg_gap_per_gap_week,sto_can_cover_qty,production_can_cover_qty,donor_exists,best_donor_dc,best_donor_dc_name,donor_surplus_qty,donor_wos,feasible_action_type,recommended_source,recommended_action,recommended_qty_stabilize,recommended_qty_full_cover,business_reason,action_priority
SKU0014,FL,Florida DC,2026-W15,4,100939.0,224710.0,100939.0,224710.0,56177.5,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0009,NV,Nevada DC,2026-W15,4,94251.0,223670.0,94251.0,223670.0,55917.5,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0008,WA,Washington DC,2026-W15,4,76987.0,173280.0,76987.0,173280.0,43320.0,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0012,NV,Nevada DC,2026-W15,4,75080.0,162134.0,75080.0,162134.0,40533.5,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0008,TX,Texas DC,2026-W16,3,58501.0,115174.0,58501.0,115174.0,38391.333333333336,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0014,TX,Texas DC,2026-W16,3,59964.0,109418.0,59964.0,109418.0,36472.666666666664,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0012,TX,Texas DC,2026-W16,3,53614.0,106526.0,53614.0,106526.0,35508.666666666664,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0014,WA,Washington DC,2026-W16,3,52942.0,101726.0,52942.0,101726.0,33908.666666666664,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0009,TX,Texas DC,2026-W16,3,49695.0,89830.0,49695.0,89830.0,29943.333333333332,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0019,FL,Florida DC,2026-W16,3,43058.0,80933.0,43058.0,80933.0,26977.666666666668,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0005,FL,Florida DC,2026-W16,3,37326.0,72455.0,37326.0,72455.0,24151.666666666668,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
SKU0008,FL,Florida DC,2026-W16,3,43261.0,68308.0,43261.0,68308.0,22769.333333333332,0,0.0,0,,,0.0,,No Feasible Source,,Escalate to planner: no timely supply or donor available,,,"No timely STO, insufficient production support, and no donor DC with enough surplus inventory.",1
